"y","x1","x2"
6,0.640636960620854,1.01410182322313
0,0.0496481239444673,-0.349177893144628
2,0.843620640002135,0.25065799584365
2,-0.180218932817727,-1.52652952498044
2,-0.675499540483122,-0.898457990439169
4,0.573687737810254,1.17860134988576
3,0.484256163867165,-0.101207963797362
4,-0.156750577267961,-0.251992489248397
3,0.653325954155883,0.96527519243935
3,-0.187409380239735,-0.986979106743704
4,1.28561139336837,0.949842984431693
2,-0.0163582733004528,-0.550927014679102
5,-0.333860709049864,-1.22473262074483
2,-0.561954619975109,-1.12335613912375
1,0.109040390260282,0.053955861223053
2,0.253552167678057,0.536509098960079
3,-0.381622513889349,-0.164405817283345
2,-0.848849103553261,-1.19037551753063
5,0.433447095073037,0.204049554138593
3,-0.99568781562012,0.4594546582168
1,0.448846365859191,0.163694053164928
3,0.798870515858153,1.39275294558892
2,-0.246975859703058,0.985197790037791
2,0.783901049344546,0.394960802176695
2,0.756831799330855,0.352219277940495
3,-0.358600884546068,-0.3114766306576
2,-0.209826468373804,-0.0027301166847799
1,-1.41364673360566,-1.3159990163775
4,0.773020437075865,0.743167310346868
0,-1.25078980886004,-1.17493961846749
0,-1.76221099276,-2.202831348561
7,0.869736086481913,1.75851677362727
9,1.15275503328066,2.10104478934055
1,-2.90394386140023,-2.99771250544691
5,0.600967816151595,1.16331120956132
1,-0.662382569969113,-1.13998895623928
5,0.347016497281367,0.712193317977765
4,0.285234907001396,0.526314604985211
2,-0.305236325525494,-0.877060123193317
0,-0.964045794061066,-0.881914386990553
8,-0.278374270107983,-0.454741002284649
2,-0.208658078744199,1.33094533377125
0,-1.32730801985009,-1.61111655084726
5,0.612114953012583,-0.115178388249816
4,-0.850974388873065,-0.671770489843609
3,0.216779760747135,-0.440108792147125
0,-1.49640235562451,-0.780604646957623
1,-0.230044394542428,-0.684184233827938
1,-1.50760275023814,-0.563264765173385
6,0.360598883521036,0.694155966526681
1,0.241741258119262,-0.278480049635043
3,-0.396139467749505,-0.0137596840265042
3,-1.08455108875497,-0.601823349878868
5,-0.404022569081681,-0.537932810195463
10,1.73332351736147,1.75105773496624
0,-0.804015040371788,-1.78061160788436
4,-0.347250041247065,-0.465697625957771
0,-0.156723999121612,-1.19920469644395
23,2.60788860676822,1.89081587043276
10,0.155338811429698,1.22641244312882
8,1.09125118296823,1.47096925351757
1,-0.423219852442112,-0.648068985647465
9,1.03071865098544,1.5250588062819
5,-0.524296916076151,-0.440669747413095
0,-0.523194773141861,-0.942654957805205
3,0.398338133504716,0.675841517568685
5,1.0368045009939,1.48673928498899
10,1.21076075709019,1.34023010157018
2,-0.232505205758305,-0.725550707569205
4,0.388243163423263,0.67420012778286
2,0.631802639995799,0.203248021815045
0,-1.48571279895791,-1.87229207105581
11,0.986185869990922,1.37227203324964
1,-1.217462254709,-1.46148088368657
10,1.23573170870869,1.98240368282589
14,0.969627964737102,0.996360252203632
3,-0.0269091209889162,-0.389732508500897
1,-0.425586873625419,-1.17696981340097
1,-0.546377342007818,-0.398278220593888
1,0.119535037473199,-0.283727104990774
4,0.753301051107046,1.41124015949492
3,-0.634770495751978,-0.637439387469107
0,-2.53066058631023,-2.423140833515
1,-1.09784444005362,-1.3084790531624
2,-0.0306650060342795,-0.0620206324521428
1,-0.525906192179007,-0.801751689648795
1,-0.709539385482624,-0.304941210180231
0,-0.552534193472095,-0.338724874345722
3,-0.797673518053809,-0.403497813914304
4,-0.471384425952663,-1.09198009844571
4,0.161011990342862,1.09196024129087
3,0.577673426499824,0.126350458605907
4,0.894014271851399,1.03453226052913
2,-0.0711851891184254,0.512895663284184
10,0.977442251745372,0.656724398922547
0,-1.95867474770777,-3.22778923617901
2,-1.19684060646947,-0.717858341254425
5,1.55904483071545,0.86367362589765
20,1.7703782470385,2.64985609014875
1,-0.064089500633218,-0.0786605929282955
2,-0.525499202817194,-1.18597576353525
4,-0.0119592753571642,-0.276703736984358
21,1.89909425741833,2.80089479024669
4,-0.0113595335784457,0.622866434704415
4,0.534761184945286,0.266763963221258
8,0.343185787736792,0.686244443280093
3,-0.636031243178088,0.121698479580604
0,-1.31062573945661,-2.11678629533785
2,-0.28899900829596,0.0159920177970853
2,0.442787720357828,0.521703009327763
3,0.0189821241006476,0.0925545790693971
4,-0.162231317082078,-0.901205354668711
3,-0.654053555303632,-0.454098784538049
12,2.22353993182436,1.9934510060361
19,2.05819371021662,3.22663590471563
4,0.650353163612433,0.607226410063161
2,-0.0795622919028787,0.0374298596144207
8,0.185910030176871,0.793949541040081
3,-0.843082943569644,-0.695351320113447
2,-1.0879883978675,-0.820717389628894
1,-2.00802661512678,-1.96836868775872
2,-0.956115132881064,-0.497536990729183
1,-0.197949889751947,0.0790382117782628
7,0.0247760068199363,0.345251346606038
1,0.287550269364186,0.664371691825867
2,-0.471423598199041,-0.972324273302379
0,-1.14427201086256,-1.37526068210739
0,-1.61885034433066,-1.33122357324104
0,-1.55294217992168,-1.22134770172813
2,-0.370690165666343,0.216294637654577
3,-0.0565304321217026,0.00254739227249846
1,0.362475183683706,0.459856897471333
4,-0.775779346344603,0.698049791069187
3,0.626859086696037,0.30951388577133
0,-0.880035162821359,0.22576773531581
3,-1.42353494933944,-1.97238211178079
5,-0.0867109919345163,0.389596485223746
1,-1.23228414969519,-1.86422584754255
9,0.600192684258006,0.735936876558172
6,0.783065427517722,0.725715361030817
4,-0.152539235081572,0.0327477337811137
1,-0.937712793617179,-1.29884894458597
0,0.308005820026807,0.455678851681754
0,-1.76864444153799,-1.6199325381418
1,-0.545395079525642,-0.707227224976764
3,-0.835371520434527,-0.543700645985038
7,1.12409345312613,1.52301408982335
7,-0.0463322136041407,0.385655658608032
6,0.146670578118015,1.11897866318845
2,-1.02046019144878,-1.65159639103309
2,-0.630736085598619,-1.34480657269156
3,-0.58909282821188,-0.914890070223441
1,-1.50326979967456,-1.84570619028594
4,0.221340985409698,1.22339002623317
1,-0.636472327239178,-1.45944249483126
3,-0.103221246144988,-0.0148646053838214
5,0.489869725746245,0.509991712958709
5,0.951149286411175,0.554995141895751
9,1.33203262269176,1.76851663296233
0,-1.7776597660203,-2.06292779525221
2,-0.213349689709787,0.00226482049976967
1,-0.565633455344252,-0.646100046843092
3,1.07968771230533,0.304686044400291
0,-1.64379203642422,-1.76672558039047
6,1.14859264636954,0.86359022287322
2,0.0720274425978508,-1.14662368303465
1,-1.22874594866065,-1.44402986955071
2,-1.01334015223793,-0.158899658704802
0,-1.24063417169291,-0.33818935748363
2,-0.161799300624828,-1.0094126472222
1,-1.93828648349144,-2.0730270155449
6,0.23019875465986,0.472231380977437
10,1.71464010051336,1.5276067392334
2,0.42249263093363,-0.0751411124702259
2,-1.69236345873632,-0.477389675942948
3,0.792650505719764,1.05995018765985
1,0.360710334506166,-0.443224473005611
2,-0.462881760195502,-0.044589449741148
5,0.925644175615968,0.87704789602443
1,-0.211315927323599,-0.151286025938243
2,-1.35154203680098,-1.79774435855916
3,0.390832709187507,0.1048619434392
0,-1.326997185016,-0.973628745938103
1,-1.58556560576017,-2.03641543758089
5,-0.364275092704259,0.084734105537154
0,-0.749010720389942,-0.0943804268278612
3,1.18746566726297,2.26218967545088
1,-0.855726003084079,-1.03153806440925
6,0.899664619635764,0.412900487648377
3,-0.716469139352923,0.202004317971001
4,-0.455326592644006,-0.963097660714368
3,0.603781851401343,0.244465299938362
4,0.298368743936444,0.304978697093808
0,-0.340171068254142,-0.766507659238514
3,0.155915855634167,0.297060757170914
1,-0.312861112039091,-1.33552079921934
0,-0.995889800686733,-1.5667691790957
3,-0.373646108916404,0.00453604058718138
2,-1.01644024797052,-1.88253100717723
9,0.589976012443417,1.38838162825392
3,0.892509769541406,0.479410793105462
2,0.31482894924312,0.510686267762058
5,0.792179648334212,-0.219545795816284
4,-0.310224490370606,-0.352004689341329
0,-2.16533715959787,-1.49023394566343
1,0.302824766918101,0.378169579667121
3,-0.677188072211951,-1.44696970103235
3,-0.546125233375356,-0.0996584284941051
3,-0.0110806473509399,0.0451386463119893
1,-1.12808247595417,-1.41442119724254
0,-1.11635193160166,-1.68063085388408
1,-1.06920548948741,-1.54672878808861
2,0.18223713610683,-0.131977865365474
4,-0.213903312389336,0.448359062863145
0,-2.14935405388634,-2.19389406182825
3,1.25733355892201,0.736680784045009
3,0.0280923139284634,0.0233111849781524
0,-1.33743285726735,-1.73556112174669
14,1.815938164924,2.5795940727599
1,0.0312415059327196,-0.882100646152249
5,1.51124649116052,0.446273655249565
2,0.11867535941253,0.393398051484403
2,0.00635106067009192,0.626367658834048
3,-0.0244488624704088,-0.591124826972775
2,-0.733329909122703,-0.700326106035848
4,0.864250095654092,0.31227553261433
0,-1.38782945564971,-0.261866882800916
7,1.4533180692685,2.25121743017257
3,0.480619835611692,0.0594283802826666
1,-0.626236842635582,-1.01380291047618
0,-0.425012576688657,-0.91851638414181
16,2.24964135089211,1.93123713100167
4,0.579148651089202,1.74161671822337
8,0.715666002449902,1.19938632373274
4,0.568613025781853,-0.0645959317033564
7,-0.232626968506246,0.109524863400099
0,-1.21447818777283,-1.86404147049787
4,0.0527314802000216,-0.184310805150668
4,0.324495417692945,0.593922203248998
1,-0.532274747960558,-0.804763486354541
2,0.528519869713443,0.296783332496072
14,1.78574501452713,1.88221842078641
0,-2.0220573130242,-1.76954381281993
1,0.373813390238274,0.255088736196755
6,0.906237362011816,0.801650012831744
12,1.29266372517109,1.06584284174591
5,0.850533422368686,-0.0181880309226439
8,1.0474914931165,1.44357761772906
0,-2.33045698236753,-1.71922928572329
0,-0.811285484725798,-1.3256425140515
4,-0.0975551689745167,0.0879354497903472
0,-1.0425053433084,-0.958715485484107
3,0.508550009323741,0.143065175511121
4,0.772491343252664,0.849540956585941
5,-0.0327267896542306,0.331544947785594
1,0.41032206657475,0.0690584155803848
2,0.211870925207396,0.725027794405143
1,-0.298967056312651,-0.764836918714255
2,-0.315952313649531,-0.684710199244473
0,-0.506877368929471,-1.1548216215498
3,1.16877069704481,1.41879946418685
1,-0.9151893091174,-1.21372825748552
8,1.10301806386718,1.84773035368113
0,-0.131757278578102,-0.284117722481188
0,-1.85293563389577,-1.50547094599034
1,-0.959902383320045,-1.01587428023586
5,0.381395018539216,-0.302963207680441
10,1.34720097086859,1.63009528543358
4,0.714195516894388,0.56289812105252
5,0.610580961601515,0.932529265903746
2,0.280846121237142,-0.0856635967791277
1,-1.00091018970855,-1.31315096238239
8,1.00243374750985,0.720361254275212
11,1.9327127236551,2.18430783147147
1,-0.0512437499239692,0.113668395680028
3,0.769935167543339,0.550183802370329
0,-0.936795714061798,-0.584025071824482
1,-0.410994830238395,-0.51565181090313
0,-0.668391819874205,-0.582559927365683
0,-0.197013480010755,0.867151544232031
10,1.01196075156828,2.05674100073958
3,0.859331975369268,0.210296219891058
3,-0.138838716235288,-0.258061738763259
44,3.22908426757429,3.95163582650142
20,2.07509219552463,3.12153634719201
8,1.47315676757136,0.900128428016951
4,0.751279672108291,0.66929550246782
2,-0.898299253328639,-1.39448577255966
3,0.349988434503703,0.137178586446445
7,0.54053255751886,0.03881701204925
0,-1.75568796637453,-1.90280222847234
1,-0.664379350041333,-0.919378694790067
6,0.708899696949852,0.564375813477332
4,0.396996702980001,0.284385352239912
5,0.110488588939233,0.209363248011444
8,0.433594298776111,0.11598549018469
2,0.778836106714066,0.761086968852476
3,-0.226705629899561,-0.580304062680431
9,1.11933969872714,1.22703481303764
5,-0.288175467482216,0.0120191091715873
20,2.05280918057377,1.95553864018443
0,-1.71800188335363,-1.91507251915905
2,-0.0863339262138804,-0.20271904608556
1,-0.000910687112150893,0.0538768242014696
1,0.500422130560342,0.235828537624668
7,0.548046290513272,0.876435772793756
8,0.0143558713262523,0.791884414823059
2,-0.113655090223898,-0.469255759251227
3,0.16047271276246,0.958618770942182
4,0.034124604266588,0.0192783377611198
0,0.157423293557657,0.379731712856206
6,0.772632268936466,1.30665508311578
5,0.657085491051997,0.884818615676216
2,0.0542316741897415,0.191238111258288
2,0.113004072236115,0.21392716060417
0,-0.693270652018416,-0.492394563783043
0,-1.24010399872293,-1.84813507742941
3,-0.115902867321925,0.0285405955604234
0,-1.11690288149512,-1.7264795372688
6,0.399527200234539,0.200104260634536
6,0.170005944468898,0.426306709516679
2,1.08217161908519,1.25347597853158
0,-1.59312132640009,-1.5516948761967
2,0.116972155731074,0.57712596969218
5,0.279363470660194,0.332925296121086
0,-0.902881159003143,-1.53952644845549
7,2.23509285026798,2.22679394214073
3,1.3878019287006,1.48508329798892
11,1.5840824466889,2.03771112655707
5,0.529611598587648,0.87135694092579
3,0.210730266662191,0.216525538056694
6,-0.179978646982835,0.494950191868679
1,-0.122028277929357,-0.222326345789573
1,-0.424794677674091,0.296028966582449
5,0.418833364939055,0.271893907726853
3,-0.156350548280116,-0.409511003849979
1,-0.508277243623995,-1.86689742658531
3,0.12370994740858,0.281390618349879
2,0.0209475418954232,-0.315692382029487
2,0.086044134701046,0.371574877024323
2,-1.07607152239311,-0.309935845447467
1,-0.57714949016324,-0.607735830943175
5,0.528581177980107,0.622206417039333
2,-0.666533054912403,-0.476633683569186
3,-0.549203838174744,-0.245080194120095
1,-1.35448184756424,-1.38926398821767
1,-1.07183759030669,-1.20374266734991
2,0.614186505328922,0.0247408637247087
3,0.456419256295002,0.945242690126813
2,-0.337413190297867,0.0649644600821667
2,-0.511465046199105,0.00550499721239095
2,-0.218524379356038,-0.0880723407716631
1,-0.499755197026185,-0.698540810541398
2,-0.778221150298814,-0.614521382317932
0,-0.61383388520678,-0.820195098622743
23,2.6449470794276,2.80297612593158
6,0.404803019345937,-0.143934491419879
1,-0.321987285923344,-1.33144477957493
2,-0.742649211785959,-1.63224791284856
10,0.913020788300319,1.46218436524495
1,-0.987433978096006,-1.56918186708678
1,-1.33107243435424,-1.54115048836856
3,-0.0412392420966712,-0.449452769840391
10,1.33709917790558,1.19822631640373
8,0.876447792922432,1.03784034554878
1,-0.499957803521607,-1.07769049333552
0,-0.883770411417678,-0.629279451851901
2,-0.465951320101433,0.206049279340369
3,-0.554466320478302,0.535254983895296
1,-2.0082753644432,-1.90432299223354
4,-0.210558178074869,-0.608370763791978
11,1.75935393770047,1.19082963209047
1,-0.206755420344609,0.686175406208728
6,0.554478064733347,0.542993319174399
2,0.170491379980786,-0.28573248162027
3,-0.675061359781708,-0.418934338551898
1,-0.687205069976443,-0.741441173826491
0,-3.32313620298924,-3.75497124404328
5,0.84280883632986,1.60985446392803
1,-0.837631730597489,-1.94370606922672
3,0.130336418769752,-0.135429613516086
7,1.15562336976599,1.97319509344352
8,-0.207675471281649,0.642001847316997
13,1.68584576336943,1.286228276854
4,0.881992578372402,1.49784280030719
6,1.31507866027367,2.10198428357258
4,-0.162074172301955,-0.377857112880431
0,-0.344288824039887,-0.200732409827535
4,1.20264527514514,1.77477587957781
1,0.151987950210881,0.299034210965328
1,-1.07871678775943,-1.06570792432984
5,0.436767388406426,0.597195746994351
1,-0.360119527631686,0.286842309032142
0,-2.51637957887902,-3.00414965572799
1,-0.760196210990061,-1.56291722745036
4,0.299402147718536,0.263394971847579
7,1.06202156682218,1.29273447433947
2,-2.21338454651816,-3.17240385717013
2,-0.809904823383796,-0.692762243811906
4,0.215384984441772,0.701516338338657
5,0.327654976268756,-0.120618520224207
4,0.718401309887269,1.11171916610568
4,0.151094581347962,0.122431508308908
1,-0.0198424191892692,-0.304130389332369
2,-2.0608691753713,-2.43384280391997
1,-0.888830491911129,0.0221773593819727
2,-0.170212261020585,0.0236206129271479
1,-0.343862466585951,-0.455922496176415
10,2.05250413381394,1.18720732772014
10,0.446901821793177,1.69221719823454
3,0.32827555142982,1.12465484640414
8,1.36666534914282,1.34733449359688
2,-0.664911851618324,-0.813729361225419
3,-0.766365004257895,-0.81364774455291
6,0.354028995293262,0.379483904209636
6,0.227199436107185,0.794031066381588
4,0.938201223292124,1.04729960772232
2,-1.67335308702254,-2.30143312480136
4,0.220858972676825,-0.0969348122068559
2,-0.984116458604529,-1.64042590714976
8,0.913579897035162,1.90516700101241
6,-0.576641512426148,-0.525268167176869
1,-1.11110758868581,-1.16152523889553
4,0.573941677862621,0.820330100704071
0,-1.72416433358673,-1.80548689860616
3,0.350267957416483,0.826442468919514
3,0.345123350181889,0.913771273951012
1,0.423443544912214,0.700072454170075
3,-0.256865810058371,-0.255730708778341
8,1.76002153637475,1.56143728631343
4,0.395732324789822,0.451020496267154
2,0.00158376232118166,-0.127970813786461
3,-0.773492310463261,-0.904582798778097
12,1.92325738722636,1.63781400410154
3,-0.264556299385503,-0.732521100887094
3,-0.27120503949277,0.251113215825208
9,1.04854995966956,1.82805924492778
0,-2.20661524667659,-2.57878070946208
3,0.114653016721335,0.228395454624087
5,-0.166600081365418,0.751701713884779
16,1.28091449989151,1.64764273036211
17,2.61500237484495,1.67687411856731
0,-2.52580485632529,-2.28786824380478
2,-0.704839170590185,-1.74174129908907
2,0.0542951922479231,-0.0846536550435355
0,-0.82780802341715,-1.37967704230178
13,1.75541381576779,1.62150771996268
4,0.226000112890671,0.58290117752013
2,0.38679572442822,0.123678642723906
13,1.90304339013322,2.08286356456194
5,-0.395106217442126,0.194085121428169
1,-0.471112755549386,-1.36542527731127
4,0.420106623713282,-0.560846317428655
5,1.44747000012171,0.730157788419147
4,1.01091038566065,1.33815093070491
2,-0.666717566797882,-0.627225363370251
0,-2.39655714815178,-1.77295969685811
2,-0.410122229221092,-0.232660689450387
2,-0.104285661477387,-0.286728061738808
3,-0.412980009099183,0.425196993447811
3,0.0539807783162116,0.146957265958265
2,-1.39151039893871,-1.20066614177141
16,2.41726510694054,2.12165926527616
1,0.223292431872505,0.445567214610292
1,0.153941818027647,0.183698081322346
1,-0.376295136171692,-0.366844467088846
0,0.0879372642419305,-0.482089939059687
11,1.48725017353598,1.71544769547667
1,-0.0172546122307106,-0.365244691246513
10,1.28630217502007,1.70319617700075
5,0.402826390822387,0.869365567353149
3,-0.114000338398236,0.0742023770031102
0,-1.66270866834062,-2.14199333924088
2,0.048940441953993,-0.110408495525816
3,0.268045977261393,-0.0226823933413789
1,-0.17682548812645,0.166175590013951
0,-1.73845915038014,-1.92534704598195
1,-1.32175110585662,-1.72118388283654
4,-0.995256716766859,-0.67317321204826
1,-2.03140369684968,-2.72205099760228
1,0.0117952208544455,-0.38487005895117
0,0.243352866950324,-0.800406815623075
10,0.847915119730237,1.62449981061506
18,1.95440506755488,2.45785133152823
5,-0.492553202679111,-0.329810075048942
1,0.104788282256851,-0.347804372426031
1,0.669436150641607,1.10359167445169
7,0.166072038203486,-0.380321064449591
9,1.5549850346192,1.58497411894705
1,-0.477607025271275,-0.60265014892906
6,0.560650398341258,1.1105806325241
3,-0.563897414403061,-0.765014330002173
1,-0.988460486433859,-0.943844063512236
3,-0.511951428910048,-0.30233057572535
2,0.619463709847561,0.900626774420991
1,-0.564943882720918,-0.825790094781612
5,1.57864839175838,1.60481986956125
2,-0.0832859483081079,-0.552117733563056
0,-0.996071342084981,-1.2892904210601
3,-0.637069802692391,-0.24009718700956
6,0.81263843647339,0.634941236397169
3,-0.887112760219081,-0.357086580533284
4,-0.795247464323835,-0.711560043375519
3,0.0654839730643224,0.745315407372797
3,0.651642463821561,0.886807729088892
0,-2.3514427750215,-3.08619652907969
10,1.61507259522202,0.617780250173972
2,-0.796350471573554,-0.460589764345134
5,0.861471785177688,1.53002822221498
2,-0.255998732928122,0.488727717277562
0,-1.29246698874634,-1.05038831698801
2,-0.310381722840362,-0.591712921285571
1,0.312239832212523,0.148846604685913
6,-0.646952615620687,-0.336371318000778
5,-0.124974046498713,-0.255307390739462
3,0.275248688508589,0.587521830560121
0,-2.57216550432546,-2.75839447189406
2,0.300383308725214,0.267520937565366
2,0.452124497536841,0.992255218104297
4,-1.05087146607229,-0.861215451924345
1,0.235237373633141,0.546592274050287
8,1.75861797885192,2.01293880647222
13,1.81058698948221,2.25764461976927
2,-0.737037111336819,-0.903578304544564
14,1.93550176478138,3.08591383667434
5,1.11750480932886,1.15017323003409
4,-0.155073340512891,-0.109695704312921
6,1.85933425993069,1.70545177252986
1,0.227940739351383,-0.0861016287859444
6,0.784277762830754,1.95159971736081
1,-0.487821139857969,-0.847160989364446
1,-0.770496798661738,-1.28465672301053
2,-0.204753271605365,-0.656284428207574
12,1.11175498598087,1.68437460789789
0,-1.82220687918596,-1.83098114351905
0,0.233941063768064,0.268693119745698
1,-0.903815032574542,-1.05858667487899
3,-0.994085301925471,-1.10025286256347
2,-0.721068371307722,-1.28826203549068
3,0.0330858297494965,0.158971931964549
4,-0.299781161455866,-0.324733295522009
3,0.835754383949738,1.0061142575857
2,0.417825784118532,0.621614002062709
3,-1.96220272495062,-1.57822921038288
10,2.2035619741349,1.79859751854431
8,1.14827550794237,0.900478473228497
5,0.934937801093506,0.909927474488877
6,0.451558947997975,0.584489817729925
5,0.15579914289961,-0.0910803103471432
2,-0.827931090170284,-0.463071602761766
3,0.557506482760624,0.226533843338586
3,0.275972912690335,-0.0105962283814073
17,1.93884326155755,2.26934214196326
10,1.32981812889782,1.23987833777247
1,-0.564808432987677,0.214774891088597
1,-0.903641392420325,-0.832780196458452
3,0.150607612155486,-0.361453384165701
15,1.33503616657851,1.15749323829617
4,0.861171517634166,1.00975422695426
4,1.67337688910641,1.23803481912884
2,-0.47137264250321,-1.17812744131025
2,-1.34788795909447,-1.82217398557996
0,-1.88653451938724,-2.17917546077058
21,2.34135192546509,2.65612595851414
1,-0.554177477405758,-0.974029413417084
2,0.25449580252009,0.0136908571703997
0,-1.66538744761612,-1.24385514344436
4,0.791526004671485,0.704247166396784
2,-0.195655188752,-0.35184176308897
0,-0.713620112789513,-0.768310379052958
3,0.831426360798554,0.414360312606725
4,0.689962230958142,0.763961670932984
8,1.05715751640404,1.74849769557332
5,0.790498590930589,1.13538407792921
0,-0.451201206874166,-0.218903489806903
2,0.538884458872129,0.0808319328465306
1,-0.594681946600036,-1.35601316242641
3,1.21634595821526,1.19210687703784
0,-1.04978179752819,-1.92882873301746
0,-1.61344551334978,-0.768532640459884
0,-0.966148433903355,-1.1047137165261
4,-0.202728948066911,0.672986107058228
0,-1.04631962724965,-1.3970128959033
8,1.9802016601935,2.15252781108252
1,-0.37421949739114,0.126441659189115
6,0.472193420369136,0.50770556561288
5,1.19182364764695,1.85242656015601
8,0.838195098232246,1.35770903727098
2,0.0158285077445929,-0.602171531275281
11,2.24511288214988,1.20522112721521
7,1.47763760832402,1.57627440938705
8,1.67085958580561,1.02988081736087
5,1.2168041613602,1.14517815841779
4,0.729172526611764,0.574627438405141
15,2.13696140172928,3.10362916854803
9,0.799926846337396,0.596166551783515
1,0.0108954325416248,-0.613798844691804
